source_community,target_community,weight
0,68,1
0,145,1
0,414,1
1,7,1
1,17,7
1,18,1
1,24,14
1,28,7
1,30,28
1,33,3
1,35,1
1,40,1
1,44,1
1,45,20
1,49,1
1,52,4
1,54,1
1,57,1
1,59,1
1,60,4
1,62,1
1,66,1
1,68,24
1,71,8
1,76,1
1,82,2
1,88,1
1,91,43
1,93,2
1,98,8
1,99,2
1,101,21
1,108,4
1,111,1
1,132,2
1,133,15
1,135,4
1,136,1
1,137,1
1,143,4
1,144,1
1,154,7
1,164,1
1,168,8
1,171,1
1,177,3
1,179,1
1,187,2
1,202,3
1,208,6
1,211,1
1,221,1
1,227,1
1,236,1
1,237,1
1,239,1
1,240,2
1,241,3
1,253,1
1,255,1
1,274,1
1,284,11
1,308,12
1,314,3
1,320,2
1,323,1
1,325,1
1,330,2
1,333,1
1,338,6
1,341,5
1,350,9
1,351,3
1,352,6
1,353,1
1,357,26
1,364,1
1,367,5
1,379,14
1,385,28
1,388,1
1,397,1
1,399,1
1,413,4
1,414,1227
1,417,1
1,430,3
1,432,2
1,434,2
1,435,1
1,438,2
1,447,22
1,452,2
1,456,8
1,457,1
1,473,2
1,476,1
1,497,3
1,505,1
1,510,55
1,539,1
1,540,2
1,542,11
1,547,3
2,177,1
2,201,1
2,414,1
2,424,1
3,28,1
3,351,1
3,414,4
5,1,2
5,66,1
5,68,10
5,78,1
5,145,1
5,159,1
5,203,1
5,212,2
5,253,2
5,333,2
5,384,1
5,385,1
5,414,45
5,422,3
5,430,1
5,499,1
5,542,7
6,255,3
6,356,2
6,358,4
6,360,1
6,383,1
6,396,1
6,453,1
7,1,1
7,35,1
7,238,1
7,274,1
7,308,4
7,357,1
7,395,1
7,414,36
7,456,1
7,458,1
7,500,1
9,308,1
9,414,6
9,544,2
10,308,1
10,414,7
11,66,1
11,68,2
11,350,3
11,414,12
11,438,1
11,456,1
14,68,2
14,177,1
14,208,1
14,212,1
14,253,1
14,294,1
14,322,1
14,414,28
14,473,1
15,52,1
15,414,1
15,510,1
16,198,1
16,414,3
16,434,1
17,1,1
17,414,2
18,385,1
18,414,6
20,414,9
23,91,1
23,357,1
23,414,5
24,1,4
24,28,5
24,49,4
24,68,14
24,69,1
24,91,1
24,158,2
24,202,5
24,208,1
24,209,1
24,231,1
24,238,2
24,257,1
24,350,3
24,351,1
24,352,12
24,357,8
24,364,1
24,366,3
24,367,6
24,388,6
24,399,2
24,414,200
24,434,1
24,435,3
24,470,1
24,473,3
25,1,2
25,45,8
25,208,2
25,414,1
25,447,2
27,133,1
27,284,1
27,414,10
28,1,2
28,24,6
28,66,1
28,68,20
28,69,1
28,100,1
28,102,1
28,132,1
28,145,1
28,177,1
28,202,6
28,208,4
28,238,3
28,289,1
28,314,2
28,320,2
28,330,1
28,333,1
28,341,2
28,350,2
28,351,11
28,352,2
28,357,3
28,367,5
28,385,2
28,388,7
28,396,1
28,399,2
28,414,225
28,430,1
28,435,3
28,473,1
28,504,1
28,510,1
28,534,1
28,539,1
29,1,1
29,15,1
29,33,1
29,45,2
29,68,1
29,88,1
29,91,4
29,93,3
29,94,1
29,169,1
29,198,1
29,202,1
29,221,1
29,267,1
29,291,1
29,308,1
29,320,1
29,350,3
29,357,9
29,383,1
29,389,1
29,399,1
29,414,43
29,434,1
29,510,1
30,1,4
30,7,1
30,32,3
30,35,1
30,68,1
30,79,4
30,83,1
30,87,1
30,91,1
30,133,6
30,135,2
30,177,1
30,192,1
30,232,2
30,243,1
30,253,1
30,274,8
30,308,3
30,328,1
30,366,1
30,385,7
30,399,1
30,414,164
30,427,2
30,447,4
30,500,5
30,504,1
30,510,2
30,532,1
30,534,2
30,537,1
30,539,1
30,540,1
30,542,39
32,7,1
32,20,1
32,22,1
32,42,1
32,48,1
32,68,16
32,71,1
32,73,1
32,82,1
32,113,3
32,133,1
32,143,2
32,154,1
32,177,5
32,184,1
32,203,4
32,204,2
32,206,1
32,212,1
32,284,1
32,322,3
32,338,1
32,350,1
32,385,3
32,414,140
32,422,1
32,449,62
32,452,2
32,456,1
32,458,1
32,500,1
32,504,2
32,534,1
32,542,1
33,64,1
33,414,18
34,30,1
34,135,5
34,168,1
34,414,5
34,537,2
35,30,1
35,91,2
35,129,1
35,133,2
35,148,1
35,308,3
35,414,19
35,542,4
38,91,1
38,99,1
38,113,1
38,133,5
38,148,1
38,203,4
38,208,33
38,231,1
38,238,1
38,325,1
38,350,3
38,357,7
38,395,1
38,399,1
38,414,85
38,435,1
38,438,6
38,456,1
38,473,3
40,28,1
40,68,3
40,82,1
40,99,2
40,100,1
40,132,1
40,177,3
40,202,2
40,211,1
40,212,1
40,289,2
40,290,1
40,308,2
40,320,3
40,367,1
40,382,1
40,388,5
40,414,61
40,429,1
40,447,2
40,485,1
42,177,1
42,414,18
43,414,1
44,1,1
44,45,3
45,1,28
45,24,5
45,25,2
45,28,1
45,30,4
45,35,1
45,44,2
45,50,1
45,68,1
45,101,1
45,133,1
45,202,13
45,208,10
45,308,3
45,350,2
45,352,3
45,357,1
45,399,1
45,409,1
45,414,72
45,417,1
45,447,16
45,510,2
45,542,1
47,113,2
47,220,1
47,350,1
47,414,23
49,24,2
49,68,1
49,366,1
49,385,1
49,414,9
49,435,1
50,30,1
50,68,3
50,84,1
50,93,1
50,177,6
50,202,1
50,208,2
50,212,1
50,274,1
50,284,1
50,308,1
50,351,1
50,367,1
50,383,1
50,388,1
50,414,137
50,432,1
50,435,1
50,456,3
50,465,1
50,473,1
51,320,3
51,337,2
51,414,16
51,447,2
51,504,1
52,1,1
52,91,3
52,93,1
52,94,1
52,133,1
52,289,1
52,357,6
52,414,20
52,430,1
52,510,3
53,24,1
53,28,1
53,414,10
54,208,1
54,350,1
54,414,5
55,80,1
55,177,12
55,203,2
55,204,2
55,314,5
55,414,2
55,435,1
56,385,1
57,68,2
57,179,1
57,255,3
57,256,1
57,261,2
57,362,1
57,385,2
57,399,1
57,414,37
57,437,1
57,534,1
57,542,1
58,179,2
58,414,4
59,24,1
59,30,2
59,60,1
59,68,3
59,133,1
59,179,1
59,202,1
59,255,3
59,308,1
59,385,1
59,396,1
59,414,31
59,434,3
59,499,2
59,547,1
60,1,10
60,30,1
60,59,2
60,101,3
60,168,3
60,308,16
60,379,2
60,385,1
60,414,178
60,434,3
60,447,1
60,510,5
61,30,1
61,135,1
62,187,1
62,308,2
62,414,6
63,91,5
63,414,5
64,414,16
66,1,2
66,30,1
66,32,1
66,47,1
66,59,1
66,68,20
66,71,1
66,83,1
66,108,1
66,143,1
66,168,2
66,177,2
66,232,1
66,241,1
66,253,44
66,255,5
66,257,7
66,338,1
66,352,1
66,357,1
66,382,1
66,396,2
66,414,224
66,422,1
66,453,1
66,456,7
66,465,1
66,510,2
66,539,2
66,542,10
67,414,1
67,462,3
68,1,9
68,5,2
68,14,2
68,17,1
68,22,2
68,24,13
68,27,2
68,28,8
68,30,2
68,32,50
68,38,10
68,40,3
68,42,4
68,45,1
68,47,12
68,50,1
68,52,1
68,54,2
68,55,2
68,57,1
68,66,16
68,71,1
68,79,2
68,83,3
68,84,14
68,88,1
68,89,1
68,91,34
68,93,13
68,94,7
68,99,2
68,102,2
68,110,1
68,113,15
68,123,1
68,133,19
68,135,1
68,142,6
68,143,1
68,144,1
68,145,11
68,153,2
68,154,1
68,158,2
68,168,3
68,177,55
68,178,1
68,179,6
68,198,1
68,200,1
68,202,14
68,203,10
68,204,12
68,206,5
68,208,39
68,209,1
68,211,11
68,212,18
68,220,2
68,221,1
68,223,1
68,224,2
68,227,1
68,231,1
68,234,4
68,235,1
68,236,1
68,237,1
68,238,8
68,239,1
68,240,3
68,253,2
68,255,4
68,257,1
68,270,2
68,271,1
68,274,5
68,281,3
68,284,2
68,289,10
68,294,1
68,308,1
68,314,24
68,320,6
68,322,1
68,324,1
68,325,1
68,330,11
68,333,2
68,336,1
68,338,9
68,350,15
68,351,10
68,352,9
68,357,11
68,358,2
68,360,1
68,362,9
68,366,2
68,367,11
68,382,1
68,385,33
68,388,16
68,396,1
68,399,7
68,408,1
68,413,1
68,414,2456
68,419,1
68,422,5
68,424,2
68,427,1
68,429,1
68,430,4
68,431,1
68,434,8
68,435,7
68,436,1
68,437,3
68,438,3
68,447,11
68,449,32
68,452,1
68,456,49
68,462,3
68,465,2
68,470,3
68,473,8
68,474,3
68,476,8
68,487,1
68,489,1
68,499,1
68,504,1
68,510,7
68,513,1
68,518,1
68,521,1
68,523,1
68,530,2
68,531,1
68,532,11
68,534,34
68,539,2
68,542,14
68,544,1
68,546,1
68,547,1
69,289,2
70,30,1
70,133,1
71,1,1
71,30,1
71,40,1
71,57,1
71,68,6
71,73,1
71,74,1
71,79,7
71,84,1
71,112,1
71,143,1
71,154,1
71,159,1
71,177,21
71,187,1
71,198,1
71,208,2
71,211,1
71,218,2
71,224,1
71,231,3
71,232,7
71,241,1
71,257,1
71,274,6
71,284,3
71,286,3
71,308,3
71,314,9
71,320,2
71,338,1
71,350,2
71,385,9
71,396,1
71,414,404
71,418,1
71,426,1
71,431,1
71,434,1
71,435,1
71,437,1
71,447,4
71,474,1
71,500,1
71,504,2
71,508,4
71,523,1
71,534,1
71,539,12
72,68,2
72,177,3
72,184,1
72,211,1
72,212,2
72,322,1
72,414,26
73,143,2
73,414,2
74,414,5
75,414,1
76,33,2
76,68,2
76,179,2
76,203,1
76,357,4
76,388,1
76,414,4
76,438,1
76,473,2
78,145,1
78,257,1
79,30,4
79,32,1
79,68,1
79,71,2
79,82,1
79,98,1
79,177,1
79,212,1
79,224,1
79,269,1
79,314,5
79,320,5
79,345,1
79,382,1
79,385,2
79,414,73
79,428,1
79,429,1
79,434,1
79,447,4
79,470,1
79,508,1
80,79,1
80,320,3
80,414,10
80,456,1
81,1,1
81,32,1
81,133,1
81,177,1
81,294,1
81,414,14
81,434,1
82,32,1
82,57,1
82,71,1
82,100,2
82,143,1
82,145,2
82,184,1
82,212,1
82,290,1
82,357,2
82,371,2
82,406,1
82,414,38
82,447,1
82,456,1
82,458,2
82,523,1
83,32,1
83,177,7
83,212,3
83,414,19
83,498,1
83,499,1
83,542,1
84,1,1
84,29,1
84,40,1
84,68,10
84,71,2
84,83,1
84,113,1
84,118,2
84,133,1
84,177,30
84,202,1
84,204,1
84,208,1
84,212,6
84,238,1
84,274,2
84,284,1
84,308,3
84,314,14
84,322,3
84,338,1
84,350,1
84,351,1
84,357,1
84,385,1
84,414,146
84,435,6
84,436,1
84,438,1
84,447,1
84,504,1
85,178,2
85,356,2
85,358,20
85,414,5
87,68,1
87,101,1
87,133,3
87,212,1
87,414,25
87,510,11
87,532,1
88,1,1
88,91,1
88,93,1
88,357,1
88,414,15
89,68,1
89,87,1
89,133,2
89,241,1
89,414,25
89,456,1
89,510,6
90,314,1
90,414,4
91,1,7
91,28,1
91,47,1
91,52,8
91,68,19
91,88,2
91,93,21
91,94,18
91,99,1
91,102,1
91,108,12
91,133,12
91,202,4
91,208,3
91,229,1
91,238,1
91,243,1
91,271,3
91,330,1
91,333,1
91,351,2
91,357,141
91,362,1
91,367,1
91,385,3
91,399,2
91,402,1
91,414,607
91,430,11
91,438,1
91,443,1
91,447,1
91,501,1
91,510,17
91,530,1
92,367,1
93,1,3
93,30,1
93,52,2
93,68,8
93,79,1
93,87,1
93,88,1
93,91,32
93,94,9
93,108,1
93,133,9
93,135,3
93,168,5
93,177,1
93,208,1
93,229,1
93,289,3
93,308,1
93,330,1
93,357,1
93,367,6
93,385,4
93,399,5
93,414,142
93,430,3
93,438,1
93,501,1
93,510,14
93,537,3
94,7,1
94,68,3
94,91,11
94,93,2
94,241,1
94,414,36
94,430,2
95,187,1
95,414,1
97,414,1
98,28,1
98,30,3
98,32,1
98,79,1
98,100,1
98,133,2
98,192,2
98,212,1
98,274,1
98,284,1
98,330,1
98,357,2
98,390,1
98,413,1
98,414,62
98,447,1
98,498,1
98,499,1
98,540,1
99,1,1
99,14,1
99,68,8
99,91,2
99,208,1
99,221,1
99,255,2
99,350,5
99,352,3
99,357,1
99,366,1
99,388,2
99,399,1
99,414,52
99,432,1
99,473,3
99,534,1
100,79,2
100,101,1
100,133,1
100,271,1
100,305,1
100,414,7
100,498,1
100,542,1
101,1,16
101,30,1
101,98,2
101,168,4
101,177,1
101,212,1
101,241,2
101,305,1
101,414,139
101,456,1
101,485,1
101,510,2
102,24,1
102,40,1
102,177,1
102,208,3
102,211,1
102,238,1
102,289,1
102,351,1
102,414,7
102,447,1
104,49,1
104,414,1
105,187,1
105,367,1
105,414,7
105,438,1
105,510,1
107,414,2
107,542,1
108,1,3
108,52,1
108,68,3
108,91,5
108,101,1
108,314,1
108,357,3
108,414,38
108,501,1
108,530,1
109,231,1
109,314,2
109,345,1
109,414,1
109,422,1
110,202,1
110,203,1
110,208,1
110,279,1
110,414,14
111,1,1
111,24,2
111,231,1
111,320,1
111,352,1
111,357,2
111,367,1
111,414,6
112,28,1
112,54,1
112,68,4
112,82,1
112,133,5
112,137,1
112,177,25
112,212,11
112,243,1
112,274,2
112,314,1
112,357,1
112,385,1
112,414,72
113,50,1
113,68,12
113,84,2
113,177,26
113,208,1
113,212,5
113,220,1
113,294,1
113,314,1
113,322,1
113,350,1
113,385,1
113,414,85
113,435,2
113,499,4
113,504,1
114,414,1
115,295,1
115,324,1
115,414,2
115,498,1
116,143,2
116,179,1
116,253,2
116,414,2
116,470,1
116,542,1
117,68,2
117,71,1
117,177,1
117,308,1
117,358,3
117,414,20
117,447,1
118,28,2
118,54,1
118,84,1
118,88,1
118,91,1
118,93,1
118,108,3
118,208,1
118,314,2
118,414,16
118,473,1
118,510,2
122,203,1
123,28,1
123,320,1
123,330,1
123,414,8
124,25,1
124,45,6
124,177,1
124,208,1
124,414,1
124,498,1
126,414,1
127,313,1
128,414,3
129,414,9
129,547,1
130,338,3
130,414,2
130,447,1
132,1,1
132,68,5
132,129,5
132,133,1
132,136,1
132,238,1
132,351,1
132,357,1
132,385,2
132,388,1
132,414,37
132,438,3
132,447,1
132,449,1
133,1,1
133,17,1
133,22,1
133,30,21
133,52,3
133,56,1
133,66,2
133,68,14
133,79,5
133,84,1
133,87,2
133,89,1
133,91,23
133,93,4
133,94,3
133,98,5
133,113,1
133,116,1
133,135,1
133,148,7
133,159,2
133,177,8
133,187,1
133,192,1
133,202,4
133,203,1
133,208,8
133,212,2
133,231,3
133,238,2
133,241,7
133,274,4
133,284,1
133,289,2
133,308,4
133,314,6
133,320,1
133,350,2
133,351,1
133,357,14
133,367,3
133,385,5
133,388,1
133,399,2
133,414,427
133,422,1
133,430,3
133,434,1
133,435,1
133,437,1
133,438,3
133,443,1
133,447,1
133,456,2
133,473,3
133,500,2
133,510,40
133,537,2
133,539,3
133,542,8
134,314,1
134,414,1
134,435,1
135,30,1
135,50,1
135,68,3
135,168,1
135,211,1
135,240,1
135,308,1
135,351,1
135,367,1
135,379,1
135,414,40
135,432,1
135,438,1
135,447,1
135,545,1
136,68,2
136,91,1
136,177,1
136,338,1
136,350,1
136,357,1
136,385,1
136,414,81
136,422,1
136,434,1
136,447,2
136,456,3
136,513,1
136,547,1
137,24,1
137,28,1
137,30,1
137,68,1
137,79,1
137,129,1
137,135,1
137,136,1
137,177,9
137,179,1
137,202,1
137,203,1
137,208,1
137,224,1
137,253,1
137,308,1
137,314,2
137,350,2
137,351,2
137,357,1
137,385,4
137,414,136
137,434,1
137,435,1
137,449,1
137,456,21
137,540,1
137,542,1
138,414,2
138,456,3
142,68,5
142,91,2
142,308,1
142,338,3
142,414,10
142,510,1
143,32,2
143,71,3
143,82,1
143,87,4
143,98,1
143,100,1
143,179,1
143,212,1
143,305,1
143,314,2
143,324,1
143,338,1
143,414,72
143,430,1
143,447,2
143,452,1
143,458,1
143,532,5
143,539,1
143,542,3
144,325,1
144,350,1
144,352,1
144,414,13
145,57,2
145,68,7
145,72,1
145,82,3
145,113,1
145,177,1
145,203,1
145,206,1
145,211,2
145,314,1
145,330,1
145,414,80
145,424,1
145,434,2
145,447,1
145,456,2
145,504,1
145,532,1
146,177,1
146,212,1
146,414,2
147,414,3
148,5,1
148,30,3
148,84,1
148,133,2
148,177,1
148,224,1
148,308,1
148,330,1
148,350,1
148,385,4
148,414,36
148,447,2
148,456,1
148,508,1
148,534,1
148,542,2
151,281,1
151,414,2
153,177,1
153,212,1
153,414,3
154,32,1
154,385,4
154,414,21
154,539,2
158,28,1
158,68,1
158,113,1
158,135,1
158,177,1
158,202,1
158,231,1
158,351,1
158,366,1
158,385,1
158,414,53
158,422,6
158,434,1
158,435,1
158,447,1
158,470,2
158,534,1
159,414,10
160,414,2
160,435,1
162,414,1
164,1,1
164,33,1
164,38,1
164,414,15
165,224,2
165,414,7
165,449,1
165,488,1
166,308,1
166,414,8
167,414,5
168,1,23
168,30,10
168,60,3
168,66,3
168,68,5
168,101,3
168,133,2
168,135,2
168,179,1
168,187,1
168,221,1
168,232,1
168,308,9
168,341,3
168,350,3
168,357,2
168,367,2
168,379,8
168,385,10
168,392,1
168,414,169
168,447,2
168,456,2
168,505,1
168,510,17
168,537,2
168,542,2
168,543,2
170,308,3
170,414,9
170,545,2
171,71,2
171,414,7
171,456,1
171,510,2
171,539,1
172,68,1
172,133,1
172,314,5
172,345,1
172,367,1
172,385,4
172,408,1
172,414,20
172,435,3
172,438,1
172,456,1
172,470,1
173,177,1
173,338,5
173,414,3
173,447,1
177,1,1
177,5,1
177,7,1
177,10,1
177,17,2
177,28,1
177,30,1
177,32,7
177,35,1
177,40,1
177,57,1
177,58,1
177,59,1
177,68,20
177,71,20
177,79,5
177,82,5
177,83,7
177,84,10
177,98,1
177,112,10
177,113,4
177,133,4
177,137,1
177,143,1
177,145,2
177,148,3
177,179,2
177,184,1
177,187,1
177,202,1
177,203,28
177,204,11
177,208,5
177,209,11
177,211,2
177,212,63
177,220,2
177,231,2
177,232,1
177,234,3
177,241,1
177,243,6
177,255,1
177,256,1
177,257,1
177,274,9
177,284,1
177,286,2
177,294,1
177,308,1
177,314,24
177,320,10
177,333,1
177,337,1
177,350,8
177,357,3
177,367,3
177,385,7
177,388,1
177,399,1
177,408,2
177,414,1169
177,422,1
177,428,2
177,430,1
177,434,9
177,435,7
177,436,3
177,437,6
177,447,7
177,449,21
177,456,1
177,470,1
177,485,1
177,497,1
177,499,1
177,500,2
177,504,5
177,508,2
177,510,1
177,511,3
177,523,1
177,534,4
177,535,1
177,539,2
177,540,1
177,542,8
177,547,1
178,91,2
178,202,1
178,208,2
178,351,1
178,388,1
178,414,17
178,547,1
179,1,2
179,30,1
179,32,1
179,58,2
179,68,4
179,99,1
179,144,1
179,177,6
179,232,1
179,234,1
179,255,1
179,256,1
179,308,1
179,333,1
179,357,1
179,362,1
179,413,4
179,414,92
179,434,1
179,437,1
179,473,1
179,498,3
179,499,2
179,504,1
179,542,18
182,18,1
182,338,2
182,385,2
182,414,4
182,510,2
183,414,11
183,447,1
183,500,1
184,82,1
184,322,1
184,357,1
184,414,7
184,435,1
184,456,1
187,1,1
187,30,2
187,62,4
187,68,1
187,71,3
187,79,1
187,133,6
187,168,2
187,177,3
187,179,1
187,220,1
187,224,1
187,274,2
187,308,25
187,314,11
187,330,2
187,338,3
187,352,1
187,375,3
187,385,4
187,396,1
187,414,195
187,431,1
187,435,1
187,447,3
187,456,1
187,475,3
187,476,1
187,510,12
187,540,1
191,414,1
192,98,3
192,130,1
192,274,1
192,414,2
192,540,1
194,387,1
198,1,1
198,68,6
198,71,3
198,88,1
198,91,3
198,93,2
198,108,1
198,133,2
198,143,3
198,177,5
198,208,1
198,211,1
198,212,4
198,274,1
198,289,1
198,314,4
198,350,2
198,357,2
198,385,2
198,399,1
198,414,161
198,432,1
198,434,1
198,435,1
198,438,1
198,443,1
198,456,1
198,473,5
198,474,1
198,510,2
199,32,1
199,68,3
199,414,2
200,133,2
200,271,1
200,399,1
200,414,9
200,435,1
200,473,2
202,1,1
202,24,2
202,28,7
202,68,8
202,91,3
202,99,1
202,129,1
202,132,1
202,143,1
202,179,1
202,203,1
202,208,12
202,209,2
202,231,3
202,238,4
202,255,1
202,308,2
202,320,6
202,350,3
202,351,6
202,352,5
202,357,6
202,367,2
202,385,1
202,388,4
202,414,302
202,435,1
202,438,1
202,456,2
202,504,2
202,523,1
202,534,1
203,28,1
203,32,1
203,50,1
203,68,3
203,84,3
203,91,2
203,112,1
203,133,1
203,177,26
203,178,1
203,204,2
203,208,4
203,238,2
203,314,1
203,350,1
203,357,5
203,399,1
203,414,101
203,434,2
203,449,7
204,32,1
204,47,1
204,68,7
204,71,5
204,84,1
204,113,2
204,158,1
204,177,14
204,203,3
204,208,2
204,211,1
204,231,1
204,286,1
204,366,2
204,379,1
204,388,1
204,414,103
204,422,1
204,435,2
204,447,2
204,449,3
204,452,2
204,485,1
204,488,1
204,500,1
205,68,1
205,173,1
205,231,1
205,338,3
205,414,9
205,447,4
205,456,1
206,68,2
206,414,2
207,50,2
207,348,1
207,414,4
208,1,1
208,14,1
208,24,1
208,28,1
208,38,6
208,45,1
208,47,3
208,68,26
208,71,2
208,84,3
208,91,3
208,99,1
208,113,3
208,135,1
208,158,2
208,177,3
208,201,1
208,202,3
208,203,1
208,204,6
208,211,4
208,231,1
208,238,5
208,289,1
208,320,2
208,350,2
208,351,9
208,352,2
208,357,9
208,367,3
208,385,3
208,388,2
208,399,1
208,414,290
208,430,3
208,434,2
208,436,1
208,438,2
208,447,1
208,473,2
208,485,1
209,30,2
209,32,2
209,68,3
209,71,1
209,177,7
209,212,3
209,305,1
209,314,16
209,338,1
209,385,1
209,408,1
209,414,56
209,434,1
209,435,5
209,447,1
209,456,1
209,470,2
209,473,1
209,485,1
209,504,2
211,1,1
211,32,1
211,38,3
211,68,9
211,71,2
211,113,2
211,133,5
211,177,1
211,203,8
211,208,8
211,240,1
211,350,1
211,388,1
211,399,1
211,414,79
211,422,1
211,435,2
211,438,1
211,537,2
212,1,1
212,5,1
212,32,3
212,42,1
212,50,1
212,57,1
212,68,26
212,71,2
212,82,2
212,84,5
212,91,1
212,112,6
212,113,6
212,133,2
212,145,1
212,153,2
212,177,123
212,184,3
212,203,1
212,204,7
212,208,1
212,211,1
212,224,1
212,253,2
212,255,2
212,274,2
212,314,10
212,322,1
212,367,4
212,385,4
212,414,523
212,428,1
212,434,7
212,435,4
212,436,6
212,447,1
212,449,8
212,470,1
212,473,1
212,499,1
212,510,1
212,539,1
212,542,1
214,414,3
215,71,1
215,414,7
216,414,2
217,68,1
217,208,1
217,388,1
217,414,19
217,456,6
217,488,1
218,71,2
218,177,1
218,208,1
218,231,1
218,414,10
219,414,1
220,32,1
220,68,3
220,91,1
220,113,1
220,133,1
220,202,1
220,211,1
220,350,1
220,357,1
220,385,1
220,414,89
220,428,1
220,431,2
220,510,1
221,1,6
221,68,1
221,133,1
221,168,1
221,187,1
221,227,1
221,308,1
221,338,1
221,350,2
221,357,1
221,385,3
221,414,67
221,434,1
221,447,1
221,456,2
221,475,1
221,510,1
223,177,1
223,352,6
223,414,1
223,534,1
224,7,1
224,30,1
224,68,1
224,71,1
224,148,1
224,257,1
224,308,2
224,379,1
224,385,1
224,388,3
224,414,58
224,449,2
224,476,1
224,540,2
224,547,4
226,7,1
